"我喜欢吃水果。", "Wǒ xǐhuān chī shuǐguǒ.", "Мне нравится есть фрукты."
"你今天怎么样？", "Nǐ jīntiān zěnme yàng?", "Как дела сегодня?"
"他是我的朋友。", "Tā shì wǒ de péngyǒu.", "Он мой друг."
"我们一起去看电影吧。", "Wǒmen yīqǐ qù kàn diànyǐng ba.", "Давай пойдем смотреть фильм вместе."
"她的家很大。", "Tā de jiā hěn dà.", "Ее дом очень большой."
"我每天都跑步。", "Wǒ měitiān dōu pǎobù.", "Я бегаю каждый день."
"你会说汉语吗？", "Nǐ huì shuō hànyǔ ma?", "Ты говоришь по-китайски?"
"他喜欢听音乐。", "Tā xǐhuān tīng yīnyuè.", "Он любит слушать музыку."
"我在学校学习中文。", "Wǒ zài xuéxiào xuéxí zhōngwén.", "Я учу китайский в школе."
"今天天气很好。", "Jīntiān tiānqì hěn hǎo.", "Сегодня хорошая погода."
"你喝茶还是喝咖啡？", "Nǐ hē chá hái shì hē kāfēi?", "Ты пьешь чай или кофе?"
"她每天都工作八小时。", "Tā měitiān dōu gōngzuò bā xiǎoshí.", "Она работает восемь часов каждый день."
"我想买一本书。", "Wǒ xiǎng mǎi yī běn shū.", "Я хочу купить книгу."
"你喜欢什么颜色？", "Nǐ xǐhuān shénme yánsè?", "Какой цвет тебе нравится?"
"他正在看电视。", "Tā zhèngzài kàn diànshì.", "Он смотрит телевизор."
"我有很多玩具。", "Wǒ yǒu hěn duō wánjù.", "У меня много игрушек."
"你能帮我吗？", "Nǐ néng bāng wǒ ma?", "Ты можешь мне помочь?"
"我们去公园吧。", "Wǒmen qù gōngyuán ba.", "Давай пойдем в парк."
"她的生日是五月二十日。", "Tā de shēngrì shì wǔ yuè èrshí rì.", "Ее день рождения 20 мая."
"我喜欢游泳。", "Wǒ xǐhuān yóuyǒng.", "Мне нравится плавать."
"我在家里做饭。", "Wǒ zài jiālǐ zuò fàn.", "Я готовлю дома."
"你喜欢旅行吗？", "Nǐ xǐhuān lǚxíng ma?", "Ты любишь путешествовать?"
"他每天都读书。", "Tā měitiān dōu dúshū.", "Он читает книги каждый день."
"我们一起去吃饭吧。", "Wǒmen yīqǐ qù chīfàn ba.", "Давай пойдем поесть вместе."
"我喜欢看书和画画。", "Wǒ xǐhuān kàn shū hé huàhuà.", "Мне нравится читать книги и рисовать."
"你会游泳吗？", "Nǐ huì yóuyǒng ma?", "Ты умеешь плавать?"
"她的工作很有趣。", "Tā de gōngzuò hěn yǒuqù.", "Ее работа очень интересная."
"我想喝水。", "Wǒ xiǎng hē shuǐ.", "Я хочу пить воду."
"你喜欢什么运动？", "Nǐ xǐhuān shénme yùndòng?", "Какой спорт тебе нравится?"
"他在学习英语。", "Tā zài xuéxí yīngyǔ.", "Он изучает английский."
"我们去购物吧。", "Wǒmen qù gòuwù ba.", "Давай пойдем за покупками."
"我喜欢冬天。", "Wǒ xǐhuān dōngtiān.", "Мне нравится зима."
"你有什么爱好？", "Nǐ yǒu shénme àihào?", "Какие у тебя хобби?"
"她喜欢养花。", "Tā xǐhuān yǎng huā.", "Она любит ухаживать за цветами."
"我想去海边。", "Wǒ xiǎng qù hǎibiān.", "Я хочу поехать на море."
"你会做饭吗？", "Nǐ huì zuò fàn ma?", "Ты умеешь готовить?"
"他正在学习弹钢琴。", "Tā zhèngzài xuéxí tán gāngqín.", "Он учится играть на пианино."
"我们明天去爬山。", "Wǒmen míngtiān qù páshān.", "Мы пойдем в горы завтра."
"我喜欢喝果汁。", "Wǒ xǐhuān hē guǒzhī.", "Мне нравится пить сок."
"你喜欢猫还是狗？", "Nǐ xǐhuān māo hái shì gǒu?", "Ты любишь кошек или собак?"
"她的家离学校很近。", "Tā de jiā lí xuéxiào hěn jìn.", "Ее дом находится близко к школе."